Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,919 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/fields.py first seen with mtime 1778227896.7939935
[DEBUG] 2026-05-12 13:13:08,919 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/middleware/csrf.py first seen with mtime 1778227896.8070006
[DEBUG] 2026-05-12 13:13:08,919 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/http/client.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/security/csrf.py first seen with mtime 1778227896.7621183
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/base/schema.py first seen with mtime 1778227896.7753897
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/header.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/queue.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/module_loading.py first seen with mtime 1778227896.8210406
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so first seen with mtime 1770138122.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/mime/base.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/urls/resolvers.py first seen with mtime 1778227896.8153687
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/zoneinfo/__init__.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/_policybase.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/socketserver.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/loader.py first seen with mtime 1778227896.809968
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/temp.py first seen with mtime 1778227896.763352
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/middleware/common.py first seen with mtime 1778227896.8067992
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/tree.py first seen with mtime 1778227896.8226128
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so first seen with mtime 1770138122.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/tokenize.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/copy.py first seen with mtime 1778227896.817179
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/mime/text.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/__init__.py first seen with mtime 1778227896.77346
